Academic_Year,Semester,Reference_Number,Course,Section,Course_Name,Department,Day,Credit,Start_Date,End_Date,Time,Enrollment,Subject,Level,Capacity,Campus,Facility
2020-2021,Fall 2020,83837,REE4433,U01,Legal Environment of Real Estate,Tibor and Sheila Hollo School of Real Estate ,M,3.00-3.00,2020-08-24,2020-12-05,1950-2230,34,REE,4433,100,Online Courses,
2020-2021,Fall 2020,83883,REE4956,U01,International Real Estate,Tibor and Sheila Hollo School of Real Estate ,W,3.00-3.00,2020-08-24,2020-12-05,1950-2230,21,REE,4956,60,Modesto A. Maidique Campus,RB130
2020-2021,Fall 2020,83879,TAX4001,RVC,Income Tax Accounting,School of Accounting,,3.00-3.00,2020-08-24,2020-12-05,,33,TAX,4001,50,Online Courses,
2020-2021,Fall 2020,83875,TAX4001,U02,Income Tax Accounting,School of Accounting,W,3.00-3.00,2020-08-24,2020-12-05,1400-1645,27,TAX,4001,45,Modesto A. Maidique Campus,MANGO220
2020-2021,Fall 2020,83827,TAX4001,U01,Income Tax Accounting,School of Accounting,M,3.00-3.00,2020-08-24,2020-12-05,1700-1940,30,TAX,4001,45,Modesto A. Maidique Campus,PCA 150 
2020-2021,Fall 2020,83798,TAX4011,RVD,Taxation of Corporations and Partnerships,School of Accounting,,3.00-3.00,2020-08-24,2020-12-05,,35,TAX,4011,50,Online Courses,
2020-2021,Fall 2020,83726,TAX4011,U02,Taxation of Corporations and Partnerships,School of Accounting,R,3.00-3.00,2020-08-24,2020-12-05,1700-1940,33,TAX,4011,45,Modesto A. Maidique Campus,PC424
2020-2021,Fall 2020,83902,TAX4011,U01,Taxation of Corporations and Partnerships,School of Accounting,M,3.00-3.00,2020-08-24,2020-12-05,1400-1645,25,TAX,4011,45,Modesto A. Maidique Campus,MANGO220
2020-2021,Fall 2020,84208,TRA4012,RVC,Principles of Transportation,Department of Marketing & Logistics,,3.00-3.00,2020-08-24,2020-12-05,,40,TRA,4012,60,Online Courses,
2020-2021,Fall 2020,83988,TRA4012,U01,Principles of Transportation,Department of Marketing & Logistics,R,3.00-3.00,2020-08-24,2020-12-05,1230-1345,21,TRA,4012,50,Modesto A. Maidique Campus,CBC152
2020-2021,Fall 2020,83976,TRA4202,U01,Logistics Technology,Department of Marketing & Logistics,R,3.00-3.00,2020-08-24,2020-12-05,0930-1045,23,TRA,4202,50,Modesto A. Maidique Campus,RB130
2020-2021,Fall 2020,84216,TRA4202,RVC,Logistics Technology,Department of Marketing & Logistics,,3.00-3.00,2020-08-24,2020-12-05,,40,TRA,4202,55,FIU Downtown on Brickell,FDBS1015
2020-2021,Fall 2020,83912,TRA4203,U01,Principles of Logistics,Department of Marketing & Logistics,R,3.00-3.00,2020-08-24,2020-12-05,0800-0915,19,TRA,4203,50,Online Courses,
2020-2021,Fall 2020,83934,TRA4203,RVC,Principles of Logistics,Department of Marketing & Logistics,,3.00-3.00,2020-08-24,2020-12-05,,50,TRA,4203,50,Online Courses,
2020-2021,Fall 2020,83942,TRA4214,RVC,Logistics Strategy,Department of Marketing & Logistics,,3.00-3.00,2020-08-24,2020-12-05,,49,TRA,4214,50,Online Courses,
2020-2021,Fall 2020,83954,TRA4721,U01,Global Logistics,Department of Marketing & Logistics,R,3.00-3.00,2020-08-24,2020-12-05,1700-1940,20,TRA,4721,135,Modesto A. Maidique Campus,SIPA125
2020-2021,Fall 2020,83878,TRA4721,RVC,Global Logistics,Department of Marketing & Logistics,,3.00-3.00,2020-08-24,2020-12-05,,50,TRA,4721,50,Online Courses,
2020-2021,Fall 2020,89102,TRA4721,U02,Global Logistics,Department of Marketing & Logistics,T,3.00-3.00,2020-08-24,2020-12-05,1700-1940,20,TRA,4721,50,Modesto A. Maidique Campus,MANGO220
